[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< org.example:ai-springboot >----------------------
[INFO] Building ai-springboot 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/3.5.16/spring-boot-maven-plugin-3.5.16.pom
Progress (1): 1.3 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/3.5.16/spring-boot-maven-plugin-3.5.16.pom (4.0 kB at 3.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/3.5.16/spring-boot-maven-plugin-3.5.16.jar
Progress (1): 0.9/138 kB
Progress (1): 2.3/138 kB
Progress (1): 3.6/138 kB
Progress (1): 5.0/138 kB
Progress (1): 6.4/138 kB
Progress (1): 7.7/138 kB
Progress (1): 9.1/138 kB
Progress (1): 10/138 kB 
Progress (1): 12/138 kB
Progress (1): 13/138 kB
Progress (1): 15/138 kB
Progress (1): 16/138 kB
Progress (1): 17/138 kB
Progress (1): 19/138 kB
Progress (1): 20/138 kB
Progress (1): 21/138 kB
Progress (1): 23/138 kB
Progress (1): 24/138 kB
Progress (1): 26/138 kB
Progress (1): 27/138 kB
Progress (1): 28/138 kB
Progress (1): 30/138 kB
Progress (1): 31/138 kB
Progress (1): 32/138 kB
Progress (1): 34/138 kB
Progress (1): 35/138 kB
Progress (1): 36/138 kB
Progress (1): 38/138 kB
Progress (1): 39/138 kB
Progress (1): 41/138 kB
Progress (1): 42/138 kB
Progress (1): 43/138 kB
Progress (1): 45/138 kB
Progress (1): 46/138 kB
Progress (1): 47/138 kB
Progress (1): 49/138 kB
Progress (1): 50/138 kB
Progress (1): 52/138 kB
Progress (1): 53/138 kB
Progress (1): 57/138 kB
Progress (1): 61/138 kB
Progress (1): 65/138 kB
Progress (1): 70/138 kB
Progress (1): 74/138 kB
Progress (1): 78/138 kB
Progress (1): 82/138 kB
Progress (1): 86/138 kB
Progress (1): 91/138 kB
Progress (1): 95/138 kB
Progress (1): 99/138 kB
Progress (1): 103/138 kB
Progress (1): 108/138 kB
Progress (1): 112/138 kB
Progress (1): 116/138 kB
Progress (1): 120/138 kB
Progress (1): 125/138 kB
Progress (1): 129/138 kB
Progress (1): 133/138 kB
Progress (1): 137/138 kB
Progress (1): 138 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/3.5.16/spring-boot-maven-plugin-3.5.16.jar (138 kB at 250 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot/3.5.16/spring-boot-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.5.16/spring-boot-3.5.16.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.5.16/spring-boot-3.5.16.pom (2.2 kB at 9.7 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-autoconfigure/3.5.16/spring-boot-autoconfigure-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.5.16/spring-boot-autoconfigure-3.5.16.pom
Progress (1): 1.0 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.5.16/spring-boot-autoconfigure-3.5.16.pom (2.1 kB at 8.6 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-logging/3.5.16/spring-boot-starter-logging-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.16/spring-boot-starter-logging-3.5.16.pom
Progress (1): 983 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.16/spring-boot-starter-logging-3.5.16.pom (2.5 kB at 9.7 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-jdbc/3.5.13/spring-data-jdbc-3.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jdbc/3.5.13/spring-data-jdbc-3.5.13.pom
Progress (1): 1.1 kB
Progress (1): 5.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jdbc/3.5.13/spring-data-jdbc-3.5.13.pom (13 kB at 57 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-relational-parent/3.5.13/spring-data-relational-parent-3.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-relational-parent/3.5.13/spring-data-relational-parent-3.5.13.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
Progress (1): 5.5 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-relational-parent/3.5.13/spring-data-relational-parent-3.5.13.pom (8.4 kB at 35 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.5.13/spring-data-parent-3.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-parent/3.5.13/spring-data-parent-3.5.13.pom
Progress (1): 724 B
Progress (1): 2.3 kB
Progress (1): 3.4 kB
Progress (1): 4.8 kB
Progress (1): 6.4 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 12 kB
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 29 kB
Progress (1): 33 kB
